Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp
final_timestamp 60000000

#Total number of events
total_events 133043486

#Execution time in seconds
execution_time 82.55

#Event rate in events per second
event_rate 1611667.44

#Number of cycles DRAM stalls critical requests
dram_critical_stall_time 0

#Number of cycles DRAM stalls on read requests
dram_read_stall_time 0

#Number of cycles DRAM stalls on write requests
dram_write_stall_time 0

#Number of cycles DRAM queue is stalled
dram_queue_stall_time 0

#Number of DRAM read requests
dram_read_requests 508121

#Number of DRAM write requests
dram_write_requests 254099

#Number of cycles DRAM read requests wait in the queue
dram_read_queue_time 18446743096641242621

#Number of cycles DRAM write requests wait in the queue
dram_write_queue_time 18446742127718405953

#Total number of cycles of DRAM read requests
dram_read_total_time 63026289

#Total number of cycles of DRAM write requests
dram_write_total_time 54219150

#Number of DRAM row buffer hits
dram_row_buffer_hits 445262

#Number of DRAM row buffer misses
dram_row_buffer_misses 316958

#Number of DRAM opens
dram_num_opens 316958

#Number of DRAM accesses
dram_num_accesses 762220

#Number of DRAM closes
dram_num_closes 316894

#Number of DRAM read after read (RAR) hazards
dram_num_read_after_read 0

#Number of DRAM read after write (RAW) hazards
dram_num_read_after_write 8

#Number of DRAM write after read (WAR) hazards
dram_num_write_after_read 0

#Number of DRAM write after write (WAW) hazards
dram_num_write_after_write 0

#Number of cycles DRAM requests wait for lower priority requests
dram_wait_lower_priority_time 0

#Number of cycles DRAM requests wait for same priority requests
dram_wait_same_priority_time 27684727

#Number of cycles DRAM requests wait for higher priority requests
dram_wait_higher_priority_time 0

#Total number of DRAM requests
dram_requests 762220

#Average number of cycles DRAM queue is stalled
dram_avg_queue_stall_time 0.00

#Total number of cycles DRAM stalls on requests
dram_total_stall_time 0

#Total number of cycles DRAM requests wait in the queue
dram_total_queue_time 18446741150650096958

#Number of cycles DRAM spends servicing read requests
dram_read_service_time 977131335284

#Number of cycles DRAM spends servicing write requests
dram_write_service_time 1946045364813

#Total number of cycles DRAM spends servicing requests
dram_total_service_time 2923176700097

#Total number of cycles of DRAM requests
dram_total_time 117245439

#Average number of cycles DRAM read requests spend in the queue
dram_avg_read_queue_time 36303839236404.80

#Average number of cycles DRAM write requests spend in the queue
dram_avg_write_queue_time 72596673452939.23

#Average number of cycles DRAM requests spend in the queue
dram_avg_queue_time 24201334458096.21

#Average number of cycles DRAM spends servicing read requests
dram_avg_read_service_time 1923028.84

#Average number of cycles DRAM spends servicing write requests
dram_avg_write_service_time 7658610.88

#Average number of cycles DRAM spends servicing requests
dram_avg_service_time 3835082.65

#Average number of cycles of DRAM read requests
dram_avg_read_time 124.04

#Average number of cycles of DRAM write requests
dram_avg_write_time 213.38

#Average number of cycles of DRAM requests
dram_avg_time 153.82

#Number of DRAM row buffer misses
dram_row_buffer_accesses 762220

#Number of cycles requests for DRAM bank 0 spend in the queue
dram_bank_0_queue_time 18446744028672461543

#Number of cycles DRAM bank 0 spends opening rows for requests
dram_bank_0_open_time 248600

#Number of cycles DRAM bank 0 spends accessing rows for requests
dram_bank_0_access_time 198400

#Number of cycles DRAM bank 0 spends closing rows for requests
dram_bank_0_close_time 248550

#Number of DRAM bank 0 read requests
dram_bank_0_read_requests 7932

#Number of DRAM bank 0 write requests
dram_bank_0_write_requests 3968

#Number of cyclesDRAM bank 0 read requests wait in the queue
dram_bank_0_read_queue_time 18446744059964779301

#Number of cyclesDRAM bank 0 write requests wait in the queue
dram_bank_0_write_queue_time 18446744042417233858

#Total number of cycles of DRAM bank 0 read requests
dram_bank_0_read_total_time 1010136

#Total number of cycles of DRAM bank 0 write requests
dram_bank_0_write_total_time 826746

#Number of DRAM bank 0 row buffer hits
dram_bank_0_row_buffer_hits 6928

#Number of DRAM bank 0 row buffer misses
dram_bank_0_row_buffer_misses 4972

#Number of DRAM bank 0 opens
dram_bank_0_num_opens 4972

#Number of DRAM bank 0 accesses
dram_bank_0_num_accesses 11900

#Number of DRAM bank 0 closes
dram_bank_0_num_closes 4971

#Number of DRAM bank 0 read after read (RAR) hazards
dram_bank_0_num_read_after_read 0

#Number of DRAM bank 0 read after write (RAW) hazards
dram_bank_0_num_read_after_write 0

#Number of DRAM bank 0 write after read (WAR) hazards
dram_bank_0_num_write_after_read 0

#Number of DRAM bank 0 write after write (WAW) hazards
dram_bank_0_num_write_after_write 0

#Number of cycles DRAM bank 0 requests wait for lower priority requests
dram_bank_0_wait_lower_priority_time 0

#Number of cycles DRAM bank 0 requests wait for same priority requests
dram_bank_0_wait_same_priority_time 432939

#Number of cycles DRAM bank 0 requests wait for higher priority requests
dram_bank_0_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 1 spend in the queue
dram_bank_1_queue_time 18446744027314629952

#Number of cycles DRAM bank 1 spends opening rows for requests
dram_bank_1_open_time 243650

#Number of cycles DRAM bank 1 spends accessing rows for requests
dram_bank_1_access_time 195200

#Number of cycles DRAM bank 1 spends closing rows for requests
dram_bank_1_close_time 243600

#Number of DRAM bank 1 read requests
dram_bank_1_read_requests 7880

#Number of DRAM bank 1 write requests
dram_bank_1_write_requests 3904

#Number of cyclesDRAM bank 1 read requests wait in the queue
dram_bank_1_read_queue_time 18446744058371182990

#Number of cyclesDRAM bank 1 write requests wait in the queue
dram_bank_1_write_queue_time 18446744042652998578

#Total number of cycles of DRAM bank 1 read requests
dram_bank_1_read_total_time 962690

#Total number of cycles of DRAM bank 1 write requests
dram_bank_1_write_total_time 835896

#Number of DRAM bank 1 row buffer hits
dram_bank_1_row_buffer_hits 6911

#Number of DRAM bank 1 row buffer misses
dram_bank_1_row_buffer_misses 4873

#Number of DRAM bank 1 opens
dram_bank_1_num_opens 4873

#Number of DRAM bank 1 accesses
dram_bank_1_num_accesses 11784

#Number of DRAM bank 1 closes
dram_bank_1_num_closes 4872

#Number of DRAM bank 1 read after read (RAR) hazards
dram_bank_1_num_read_after_read 0

#Number of DRAM bank 1 read after write (RAW) hazards
dram_bank_1_num_read_after_write 0

#Number of DRAM bank 1 write after read (WAR) hazards
dram_bank_1_num_write_after_read 0

#Number of DRAM bank 1 write after write (WAW) hazards
dram_bank_1_num_write_after_write 0

#Number of cycles DRAM bank 1 requests wait for lower priority requests
dram_bank_1_wait_lower_priority_time 0

#Number of cycles DRAM bank 1 requests wait for same priority requests
dram_bank_1_wait_same_priority_time 433220

#Number of cycles DRAM bank 1 requests wait for higher priority requests
dram_bank_1_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 2 spend in the queue
dram_bank_2_queue_time 18446744028291255305

#Number of cycles DRAM bank 2 spends opening rows for requests
dram_bank_2_open_time 255150

#Number of cycles DRAM bank 2 spends accessing rows for requests
dram_bank_2_access_time 199800

#Number of cycles DRAM bank 2 spends closing rows for requests
dram_bank_2_close_time 255100

#Number of DRAM bank 2 read requests
dram_bank_2_read_requests 7913

#Number of DRAM bank 2 write requests
dram_bank_2_write_requests 3996

#Number of cyclesDRAM bank 2 read requests wait in the queue
dram_bank_2_read_queue_time 18446744057363731820

#Number of cyclesDRAM bank 2 write requests wait in the queue
dram_bank_2_write_queue_time 18446744044637075101

#Total number of cycles of DRAM bank 2 read requests
dram_bank_2_read_total_time 1012422

#Total number of cycles of DRAM bank 2 write requests
dram_bank_2_write_total_time 874994

#Number of DRAM bank 2 row buffer hits
dram_bank_2_row_buffer_hits 6806

#Number of DRAM bank 2 row buffer misses
dram_bank_2_row_buffer_misses 5103

#Number of DRAM bank 2 opens
dram_bank_2_num_opens 5103

#Number of DRAM bank 2 accesses
dram_bank_2_num_accesses 11909

#Number of DRAM bank 2 closes
dram_bank_2_num_closes 5102

#Number of DRAM bank 2 read after read (RAR) hazards
dram_bank_2_num_read_after_read 0

#Number of DRAM bank 2 read after write (RAW) hazards
dram_bank_2_num_read_after_write 4

#Number of DRAM bank 2 write after read (WAR) hazards
dram_bank_2_num_write_after_read 0

#Number of DRAM bank 2 write after write (WAW) hazards
dram_bank_2_num_write_after_write 0

#Number of cycles DRAM bank 2 requests wait for lower priority requests
dram_bank_2_wait_lower_priority_time 0

#Number of cycles DRAM bank 2 requests wait for same priority requests
dram_bank_2_wait_same_priority_time 445703

#Number of cycles DRAM bank 2 requests wait for higher priority requests
dram_bank_2_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 3 spend in the queue
dram_bank_3_queue_time 18446744026555272785

#Number of cycles DRAM bank 3 spends opening rows for requests
dram_bank_3_open_time 249250

#Number of cycles DRAM bank 3 spends accessing rows for requests
dram_bank_3_access_time 195700

#Number of cycles DRAM bank 3 spends closing rows for requests
dram_bank_3_close_time 249200

#Number of DRAM bank 3 read requests
dram_bank_3_read_requests 7916

#Number of DRAM bank 3 write requests
dram_bank_3_write_requests 3914

#Number of cyclesDRAM bank 3 read requests wait in the queue
dram_bank_3_read_queue_time 18446744056913565422

#Number of cyclesDRAM bank 3 write requests wait in the queue
dram_bank_3_write_queue_time 18446744043351258979

#Total number of cycles of DRAM bank 3 read requests
dram_bank_3_read_total_time 957304

#Total number of cycles of DRAM bank 3 write requests
dram_bank_3_write_total_time 841262

#Number of DRAM bank 3 row buffer hits
dram_bank_3_row_buffer_hits 6845

#Number of DRAM bank 3 row buffer misses
dram_bank_3_row_buffer_misses 4985

#Number of DRAM bank 3 opens
dram_bank_3_num_opens 4985

#Number of DRAM bank 3 accesses
dram_bank_3_num_accesses 11830

#Number of DRAM bank 3 closes
dram_bank_3_num_closes 4984

#Number of DRAM bank 3 read after read (RAR) hazards
dram_bank_3_num_read_after_read 0

#Number of DRAM bank 3 read after write (RAW) hazards
dram_bank_3_num_read_after_write 0

#Number of DRAM bank 3 write after read (WAR) hazards
dram_bank_3_num_write_after_read 0

#Number of DRAM bank 3 write after write (WAW) hazards
dram_bank_3_num_write_after_write 0

#Number of cycles DRAM bank 3 requests wait for lower priority requests
dram_bank_3_wait_lower_priority_time 0

#Number of cycles DRAM bank 3 requests wait for same priority requests
dram_bank_3_wait_same_priority_time 432725

#Number of cycles DRAM bank 3 requests wait for higher priority requests
dram_bank_3_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 4 spend in the queue
dram_bank_4_queue_time 18446744029642421812

#Number of cycles DRAM bank 4 spends opening rows for requests
dram_bank_4_open_time 254200

#Number of cycles DRAM bank 4 spends accessing rows for requests
dram_bank_4_access_time 211700

#Number of cycles DRAM bank 4 spends closing rows for requests
dram_bank_4_close_time 254150

#Number of DRAM bank 4 read requests
dram_bank_4_read_requests 7936

#Number of DRAM bank 4 write requests
dram_bank_4_write_requests 4234

#Number of cyclesDRAM bank 4 read requests wait in the queue
dram_bank_4_read_queue_time 18446744058658340557

#Number of cyclesDRAM bank 4 write requests wait in the queue
dram_bank_4_write_queue_time 18446744044693632871

#Total number of cycles of DRAM bank 4 read requests
dram_bank_4_read_total_time 1008253

#Total number of cycles of DRAM bank 4 write requests
dram_bank_4_write_total_time 893894

#Number of DRAM bank 4 row buffer hits
dram_bank_4_row_buffer_hits 7086

#Number of DRAM bank 4 row buffer misses
dram_bank_4_row_buffer_misses 5084

#Number of DRAM bank 4 opens
dram_bank_4_num_opens 5084

#Number of DRAM bank 4 accesses
dram_bank_4_num_accesses 12170

#Number of DRAM bank 4 closes
dram_bank_4_num_closes 5083

#Number of DRAM bank 4 read after read (RAR) hazards
dram_bank_4_num_read_after_read 0

#Number of DRAM bank 4 read after write (RAW) hazards
dram_bank_4_num_read_after_write 0

#Number of DRAM bank 4 write after read (WAR) hazards
dram_bank_4_num_write_after_read 0

#Number of DRAM bank 4 write after write (WAW) hazards
dram_bank_4_num_write_after_write 0

#Number of cycles DRAM bank 4 requests wait for lower priority requests
dram_bank_4_wait_lower_priority_time 0

#Number of cycles DRAM bank 4 requests wait for same priority requests
dram_bank_4_wait_same_priority_time 440030

#Number of cycles DRAM bank 4 requests wait for higher priority requests
dram_bank_4_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 5 spend in the queue
dram_bank_5_queue_time 18446744026865965510

#Number of cycles DRAM bank 5 spends opening rows for requests
dram_bank_5_open_time 245600

#Number of cycles DRAM bank 5 spends accessing rows for requests
dram_bank_5_access_time 195200

#Number of cycles DRAM bank 5 spends closing rows for requests
dram_bank_5_close_time 245550

#Number of DRAM bank 5 read requests
dram_bank_5_read_requests 7902

#Number of DRAM bank 5 write requests
dram_bank_5_write_requests 3904

#Number of cyclesDRAM bank 5 read requests wait in the queue
dram_bank_5_read_queue_time 18446744057596019695

#Number of cyclesDRAM bank 5 write requests wait in the queue
dram_bank_5_write_queue_time 18446744042979497431

#Total number of cycles of DRAM bank 5 read requests
dram_bank_5_read_total_time 966627

#Total number of cycles of DRAM bank 5 write requests
dram_bank_5_write_total_time 855161

#Number of DRAM bank 5 row buffer hits
dram_bank_5_row_buffer_hits 6894

#Number of DRAM bank 5 row buffer misses
dram_bank_5_row_buffer_misses 4912

#Number of DRAM bank 5 opens
dram_bank_5_num_opens 4912

#Number of DRAM bank 5 accesses
dram_bank_5_num_accesses 11806

#Number of DRAM bank 5 closes
dram_bank_5_num_closes 4911

#Number of DRAM bank 5 read after read (RAR) hazards
dram_bank_5_num_read_after_read 0

#Number of DRAM bank 5 read after write (RAW) hazards
dram_bank_5_num_read_after_write 0

#Number of DRAM bank 5 write after read (WAR) hazards
dram_bank_5_num_write_after_read 0

#Number of DRAM bank 5 write after write (WAW) hazards
dram_bank_5_num_write_after_write 0

#Number of cycles DRAM bank 5 requests wait for lower priority requests
dram_bank_5_wait_lower_priority_time 0

#Number of cycles DRAM bank 5 requests wait for same priority requests
dram_bank_5_wait_same_priority_time 439423

