Between timestamps 0 and 10000000 executed 1012903 events (1.69751e+06 events per second)
#Final timestamp
final_timestamp 10000000

#Total number of events
total_events 1012903

#Execution time in seconds
execution_time 0.60

#Event rate in events per second
event_rate 1696973.30

#Number of cycles DRAM stalls critical requests
dram_critical_stall_time 0

#Number of cycles DRAM stalls on read requests
dram_read_stall_time 0

#Number of cycles DRAM stalls on write requests
dram_write_stall_time 0

#Number of cycles DRAM queue is stalled
dram_queue_stall_time 0

#Number of DRAM read requests
dram_read_requests 7637

#Number of DRAM write requests
dram_write_requests 0

#Number of cycles DRAM read requests wait in the queue
dram_read_queue_time 18446744073328314465

#Number of cycles DRAM write requests wait in the queue
dram_write_queue_time 0

#Total number of cycles of DRAM read requests
dram_read_total_time 633561

#Total number of cycles of DRAM write requests
dram_write_total_time 0

#Number of DRAM row buffer hits
dram_row_buffer_hits 6897

#Number of DRAM row buffer misses
dram_row_buffer_misses 740

#Number of DRAM opens
dram_num_opens 740

#Number of DRAM accesses
dram_num_accesses 7637

#Number of DRAM closes
dram_num_closes 676

#Number of DRAM read after read (RAR) hazards
dram_num_read_after_read 0

#Number of DRAM read after write (RAW) hazards
dram_num_read_after_write 0

#Number of DRAM write after read (WAR) hazards
dram_num_write_after_read 0

#Number of DRAM write after write (WAW) hazards
dram_num_write_after_write 0

#Number of cycles DRAM requests wait for lower priority requests
dram_wait_lower_priority_time 0

#Number of cycles DRAM requests wait for same priority requests
dram_wait_same_priority_time 2350

#Number of cycles DRAM requests wait for higher priority requests
dram_wait_higher_priority_time 0

#Total number of DRAM requests
dram_requests 7637

#Average number of cycles DRAM queue is stalled
dram_avg_queue_stall_time 0.00

#Total number of cycles DRAM stalls on requests
dram_total_stall_time 0

#Total number of cycles DRAM requests wait in the queue
dram_total_queue_time 18446744073328314465

#Number of cycles DRAM spends servicing read requests
dram_read_service_time 381870712

#Number of cycles DRAM spends servicing write requests
dram_write_service_time 0

#Total number of cycles DRAM spends servicing requests
dram_total_service_time 381870712

#Total number of cycles of DRAM requests
dram_total_time 633561

#Average number of cycles DRAM read requests spend in the queue
dram_avg_read_queue_time 2415443770240711.50

#Average number of cycles DRAM write requests spend in the queue
dram_avg_write_queue_time -nan

#Average number of cycles DRAM requests spend in the queue
dram_avg_queue_time 2415443770240711.50

#Average number of cycles DRAM spends servicing read requests
dram_avg_read_service_time 50002.71

#Average number of cycles DRAM spends servicing write requests
dram_avg_write_service_time -nan

#Average number of cycles DRAM spends servicing requests
dram_avg_service_time 50002.71

#Average number of cycles of DRAM read requests
dram_avg_read_time 82.96

#Average number of cycles of DRAM write requests
dram_avg_write_time -nan

#Average number of cycles of DRAM requests
dram_avg_time 82.96

#Number of DRAM row buffer misses
dram_row_buffer_accesses 7637

#Number of cycles requests for DRAM bank 0 spend in the queue
dram_bank_0_queue_time 18446744073707872095

#Number of cycles DRAM bank 0 spends opening rows for requests
dram_bank_0_open_time 400

#Number of cycles DRAM bank 0 spends accessing rows for requests
dram_bank_0_access_time 0

#Number of cycles DRAM bank 0 spends closing rows for requests
dram_bank_0_close_time 350

#Number of DRAM bank 0 read requests
dram_bank_0_read_requests 136

#Number of DRAM bank 0 write requests
dram_bank_0_write_requests 0

#Number of cyclesDRAM bank 0 read requests wait in the queue
dram_bank_0_read_queue_time 18446744073707872095

#Number of cyclesDRAM bank 0 write requests wait in the queue
dram_bank_0_write_queue_time 0

#Total number of cycles of DRAM bank 0 read requests
dram_bank_0_read_total_time 11235

#Total number of cycles of DRAM bank 0 write requests
dram_bank_0_write_total_time 0

#Number of DRAM bank 0 row buffer hits
dram_bank_0_row_buffer_hits 128

#Number of DRAM bank 0 row buffer misses
dram_bank_0_row_buffer_misses 8

#Number of DRAM bank 0 opens
dram_bank_0_num_opens 8

#Number of DRAM bank 0 accesses
dram_bank_0_num_accesses 136

#Number of DRAM bank 0 closes
dram_bank_0_num_closes 7

#Number of DRAM bank 0 read after read (RAR) hazards
dram_bank_0_num_read_after_read 0

#Number of DRAM bank 0 read after write (RAW) hazards
dram_bank_0_num_read_after_write 0

#Number of DRAM bank 0 write after read (WAR) hazards
dram_bank_0_num_write_after_read 0

#Number of DRAM bank 0 write after write (WAW) hazards
dram_bank_0_num_write_after_write 0

#Number of cycles DRAM bank 0 requests wait for lower priority requests
dram_bank_0_wait_lower_priority_time 0

#Number of cycles DRAM bank 0 requests wait for same priority requests
dram_bank_0_wait_same_priority_time 0

#Number of cycles DRAM bank 0 requests wait for higher priority requests
dram_bank_0_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 1 spend in the queue
dram_bank_1_queue_time 18446744073709422415

#Number of cycles DRAM bank 1 spends opening rows for requests
dram_bank_1_open_time 700

#Number of cycles DRAM bank 1 spends accessing rows for requests
dram_bank_1_access_time 0

#Number of cycles DRAM bank 1 spends closing rows for requests
dram_bank_1_close_time 650

#Number of DRAM bank 1 read requests
dram_bank_1_read_requests 81

#Number of DRAM bank 1 write requests
dram_bank_1_write_requests 0

#Number of cyclesDRAM bank 1 read requests wait in the queue
dram_bank_1_read_queue_time 18446744073709422415

#Number of cyclesDRAM bank 1 write requests wait in the queue
dram_bank_1_write_queue_time 0

#Total number of cycles of DRAM bank 1 read requests
dram_bank_1_read_total_time 7264

#Total number of cycles of DRAM bank 1 write requests
dram_bank_1_write_total_time 0

#Number of DRAM bank 1 row buffer hits
dram_bank_1_row_buffer_hits 67

#Number of DRAM bank 1 row buffer misses
dram_bank_1_row_buffer_misses 14

#Number of DRAM bank 1 opens
dram_bank_1_num_opens 14

#Number of DRAM bank 1 accesses
dram_bank_1_num_accesses 81

#Number of DRAM bank 1 closes
dram_bank_1_num_closes 13

#Number of DRAM bank 1 read after read (RAR) hazards
dram_bank_1_num_read_after_read 0

#Number of DRAM bank 1 read after write (RAW) hazards
dram_bank_1_num_read_after_write 0

#Number of DRAM bank 1 write after read (WAR) hazards
dram_bank_1_num_write_after_read 0

#Number of DRAM bank 1 write after write (WAW) hazards
dram_bank_1_num_write_after_write 0

#Number of cycles DRAM bank 1 requests wait for lower priority requests
dram_bank_1_wait_lower_priority_time 0

#Number of cycles DRAM bank 1 requests wait for same priority requests
dram_bank_1_wait_same_priority_time 264

#Number of cycles DRAM bank 1 requests wait for higher priority requests
dram_bank_1_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 2 spend in the queue
dram_bank_2_queue_time 18446744073708370760

#Number of cycles DRAM bank 2 spends opening rows for requests
dram_bank_2_open_time 500

#Number of cycles DRAM bank 2 spends accessing rows for requests
dram_bank_2_access_time 0

#Number of cycles DRAM bank 2 spends closing rows for requests
dram_bank_2_close_time 450

#Number of DRAM bank 2 read requests
dram_bank_2_read_requests 78

#Number of DRAM bank 2 write requests
dram_bank_2_write_requests 0

#Number of cyclesDRAM bank 2 read requests wait in the queue
dram_bank_2_read_queue_time 18446744073708370760

#Number of cyclesDRAM bank 2 write requests wait in the queue
dram_bank_2_write_queue_time 0

#Total number of cycles of DRAM bank 2 read requests
dram_bank_2_read_total_time 6820

#Total number of cycles of DRAM bank 2 write requests
dram_bank_2_write_total_time 0

#Number of DRAM bank 2 row buffer hits
dram_bank_2_row_buffer_hits 68

#Number of DRAM bank 2 row buffer misses
dram_bank_2_row_buffer_misses 10

#Number of DRAM bank 2 opens
dram_bank_2_num_opens 10

#Number of DRAM bank 2 accesses
dram_bank_2_num_accesses 78

#Number of DRAM bank 2 closes
dram_bank_2_num_closes 9

#Number of DRAM bank 2 read after read (RAR) hazards
dram_bank_2_num_read_after_read 0

#Number of DRAM bank 2 read after write (RAW) hazards
dram_bank_2_num_read_after_write 0

#Number of DRAM bank 2 write after read (WAR) hazards
dram_bank_2_num_write_after_read 0

#Number of DRAM bank 2 write after write (WAW) hazards
dram_bank_2_num_write_after_write 0

#Number of cycles DRAM bank 2 requests wait for lower priority requests
dram_bank_2_wait_lower_priority_time 0

#Number of cycles DRAM bank 2 requests wait for same priority requests
dram_bank_2_wait_same_priority_time 115

#Number of cycles DRAM bank 2 requests wait for higher priority requests
dram_bank_2_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 3 spend in the queue
dram_bank_3_queue_time 18446744073707022844

#Number of cycles DRAM bank 3 spends opening rows for requests
dram_bank_3_open_time 350

#Number of cycles DRAM bank 3 spends accessing rows for requests
dram_bank_3_access_time 0

#Number of cycles DRAM bank 3 spends closing rows for requests
dram_bank_3_close_time 300

#Number of DRAM bank 3 read requests
dram_bank_3_read_requests 52

#Number of DRAM bank 3 write requests
dram_bank_3_write_requests 0

#Number of cyclesDRAM bank 3 read requests wait in the queue
dram_bank_3_read_queue_time 18446744073707022844

#Number of cyclesDRAM bank 3 write requests wait in the queue
dram_bank_3_write_queue_time 0

#Total number of cycles of DRAM bank 3 read requests
dram_bank_3_read_total_time 4753

#Total number of cycles of DRAM bank 3 write requests
dram_bank_3_write_total_time 0

#Number of DRAM bank 3 row buffer hits
dram_bank_3_row_buffer_hits 45

#Number of DRAM bank 3 row buffer misses
dram_bank_3_row_buffer_misses 7

#Number of DRAM bank 3 opens
dram_bank_3_num_opens 7

#Number of DRAM bank 3 accesses
dram_bank_3_num_accesses 52

#Number of DRAM bank 3 closes
dram_bank_3_num_closes 6

#Number of DRAM bank 3 read after read (RAR) hazards
dram_bank_3_num_read_after_read 0

#Number of DRAM bank 3 read after write (RAW) hazards
dram_bank_3_num_read_after_write 0

#Number of DRAM bank 3 write after read (WAR) hazards
dram_bank_3_num_write_after_read 0

#Number of DRAM bank 3 write after write (WAW) hazards
dram_bank_3_num_write_after_write 0

#Number of cycles DRAM bank 3 requests wait for lower priority requests
dram_bank_3_wait_lower_priority_time 0

#Number of cycles DRAM bank 3 requests wait for same priority requests
dram_bank_3_wait_same_priority_time 0

#Number of cycles DRAM bank 3 requests wait for higher priority requests
